I, [2024-12-06T13:11:04.904827 #53941]  INFO -- : Refreshing Gem list
I, [2024-12-06T13:11:04.997894 #53941]  INFO -- : listening on addr=0.0.0.0:8080 fd=7
I, [2024-12-06T13:11:04.997990 #53941]  INFO -- : worker=0 spawning...
I, [2024-12-06T13:11:04.999322 #53941]  INFO -- : worker=1 spawning...
I, [2024-12-06T13:11:05.000130 #53941]  INFO -- : worker=2 spawning...
I, [2024-12-06T13:11:05.001063 #53941]  INFO -- : worker=3 spawning...
I, [2024-12-06T13:11:05.001437 #53959]  INFO -- : worker=0 spawned pid=53959
I, [2024-12-06T13:11:05.001610 #53959]  INFO -- : worker=0 ready
I, [2024-12-06T13:11:05.002000 #53941]  INFO -- : master process ready
I, [2024-12-06T13:11:05.002247 #53962]  INFO -- : worker=1 spawned pid=53962
I, [2024-12-06T13:11:05.002445 #53962]  INFO -- : worker=1 ready
I, [2024-12-06T13:11:05.003304 #53965]  INFO -- : worker=2 spawned pid=53965
I, [2024-12-06T13:11:05.003519 #53965]  INFO -- : worker=2 ready
I, [2024-12-06T13:11:05.004002 #53968]  INFO -- : worker=3 spawned pid=53968
I, [2024-12-06T13:11:05.004120 #53968]  INFO -- : worker=3 ready
/home/ishocon/.rbenv/versions/3.3.5/lib/ruby/gems/3.3.0/gems/tilt-2.4.0/lib/tilt/mapping.rb:333: warning: tilt/erubis is deprecated, as erubis requires modifying string literals
127.0.0.1 - - [06/Dec/2024:13:11:12 +0900] "GET / HTTP/1.0" 200 69381 0.0846
127.0.0.1 - - [06/Dec/2024:13:11:33 +0900] "GET /initialize HTTP/1.0" 200 6 0.0443
127.0.0.1 - - [06/Dec/2024:13:11:33 +0900] "GET /?page=10 HTTP/1.0" 200 69304 0.0547
127.0.0.1 - - [06/Dec/2024:13:11:33 +0900] "GET /products/1500 HTTP/1.0" 200 3389 0.0026
127.0.0.1 - - [06/Dec/2024:13:11:33 +0900] "GET /users/1500 HTTP/1.0" 200 23167 0.0085
127.0.0.1 - - [06/Dec/2024:13:11:33 +0900] "POST /login HTTP/1.0" 302 - 0.0078
127.0.0.1 - - [06/Dec/2024:13:11:33 +0900] "GET / HTTP/1.0" 200 84502 0.0187
127.0.0.1 - - [06/Dec/2024:13:11:33 +0900] "POST /products/buy/10000 HTTP/1.0" 302 - 0.0105
127.0.0.1 - - [06/Dec/2024:13:11:33 +0900] "GET /users/2746 HTTP/1.0" 200 37905 0.0073
127.0.0.1 - - [06/Dec/2024:13:11:33 +0900] "GET /users/2746 HTTP/1.0" 200 23149 0.0056
127.0.0.1 - - [06/Dec/2024:13:11:33 +0900] "POST /comments/10000 HTTP/1.0" 302 - 0.0160
127.0.0.1 - - [06/Dec/2024:13:11:33 +0900] "GET /users/2746 HTTP/1.0" 200 37905 0.0101
127.0.0.1 - - [06/Dec/2024:13:11:34 +0900] "GET /?page=0 HTTP/1.0" 200 69386 0.0190
/home/ishocon/.rbenv/versions/3.3.5/lib/ruby/gems/3.3.0/gems/tilt-2.4.0/lib/tilt/mapping.rb:333: warning: tilt/erubis is deprecated, as erubis requires modifying string literals
/home/ishocon/.rbenv/versions/3.3.5/lib/ruby/gems/3.3.0/gems/tilt-2.4.0/lib/tilt/mapping.rb:333: warning: tilt/erubis is deprecated, as erubis requires modifying string literals
/home/ishocon/.rbenv/versions/3.3.5/lib/ruby/gems/3.3.0/gems/tilt-2.4.0/lib/tilt/mapping.rb:333: warning: tilt/erubis is deprecated, as erubis requires modifying string literals
127.0.0.1 - - [06/Dec/2024:13:11:34 +0900] "GET /?page=0 HTTP/1.0" 200 69386 0.0585
127.0.0.1 - - [06/Dec/2024:13:11:34 +0900] "GET /?page=0 HTTP/1.0" 200 69386 0.0674
127.0.0.1 - - [06/Dec/2024:13:11:34 +0900] "GET /?page=0 HTTP/1.0" 200 69386 0.0697
127.0.0.1 - - [06/Dec/2024:13:11:34 +0900] "GET /?page=0 HTTP/1.0" 200 69386 0.0718
127.0.0.1 - - [06/Dec/2024:13:11:34 +0900] "GET /?page=0 HTTP/1.0" 200 69386 0.0354
